geo,indicator,forecast_2023,model_used
DE24,gva_sector_j,904.9108822753105,Single
DE25,gva_sector_j,4930.828138616824,Single
DE26,gva_sector_j,1542.7931909849956,Single
DE27,gva_sector_j,1915.0412377422508,Single
DE30,gva_sector_j,16151.52977138655,Single
DE40,gva_sector_j,2054.9283757537723,Single
DE50,gva_sector_j,1553.9749692054377,Single
DE60,gva_sector_j,10447.179859048896,Single
DE71,gva_sector_j,15301.667519147613,Single
DE72,gva_sector_j,849.2969108440138,Single
DE73,gva_sector_j,1013.9874623951607,Single
DE80,gva_sector_j,863.6978921009276,Single
DE91,gva_sector_j,1675.000462886299,Single
DE92,gva_sector_j,4147.173080257058,Single
DE93,gva_sector_j,728.4896564721284,Single
DE94,gva_sector_j,1930.389300521997,Single
DEA1,gva_sector_j,12561.33136966451,Single
DEA2,gva_sector_j,16953.28711745236,Single
DEA3,gva_sector_j,2492.3825169948805,Single
DEA4,gva_sector_j,2758.0899046867735,Single
DEA5,gva_sector_j,4185.198483976266,Single
DEB1,gva_sector_j,1513.260099413736,Single
DEB2,gva_sector_j,258.93246129979923,Single
DEB3,gva_sector_j,3301.2882110576043,Single
DEC0,gva_sector_j,1533.0750819408024,Single
DED2,gva_sector_j,2310.3255148627472,Single
DED4,gva_sector_j,1129.3686942275526,Single
DED5,gva_sector_j,2361.412605317371,Single
DEE0,gva_sector_j,1372.5788734515618,Single
DEF0,gva_sector_j,2829.839422884962,Single
DEG0,gva_sector_j,1605.5828206832275,Single
FIZZ,gva_sector_j,0.0,Single
FR10,gva_sector_j,48316.62178858084,Single
FRB0,gva_sector_j,1925.5060417090244,Single
FRC1,gva_sector_j,716.362053077618,Single
FRC2,gva_sector_j,389.27189700097756,Single
FRD1,gva_sector_j,513.8815595784242,Single
FRD2,gva_sector_j,2353.6409864891357,Single
FRE1,gva_sector_j,4391.867903878016,Single
FRE2,gva_sector_j,615.7115456787535,Single
FRF1,gva_sector_j,2224.6441320031317,Single
FRF2,gva_sector_j,1121.5835193468179,Single
FRF3,gva_sector_j,1032.3540798963054,Single
FRG0,gva_sector_j,5358.383927018325,Single
FRH0,gva_sector_j,4581.2010559321225,Single
FRI1,gva_sector_j,4010.561812462401,Single
FRI2,gva_sector_j,283.3109134152887,Single
FRI3,gva_sector_j,945.7158008400575,Single
FRJ1,gva_sector_j,2437.6387305577546,Single
FRJ2,gva_sector_j,5674.198863565085,Single
FRK1,gva_sector_j,783.7114275051306,Single
FRK2,gva_sector_j,10499.02711194869,Single
FRL0,gva_sector_j,8553.089013864967,Single
FRM0,gva_sector_j,144.00754511484024,Single
FRY1,gva_sector_j,486.2585853597898,Single
FRY2,gva_sector_j,490.9452827006189,Single
FRY3,gva_sector_j,210.64629083118706,Single
FRY4,gva_sector_j,660.7882146221476,Single
FRY5,gva_sector_j,52.84753865459304,Single
FRZZ,gva_sector_j,0.0,Single
IE04,gva_sector_j,1845.5244966617615,Single
IE05,gva_sector_j,4072.733197984911,Single
IE06,gva_sector_j,53671.39687309691,Single
ITC1,gva_sector_j,6055.083071726042,Single
ITC2,gva_sector_j,124.84411721126285,Single
ITC3,gva_sector_j,969.2986009437881,Single
ITC4,gva_sector_j,19858.171863098258,Single
ITF1,gva_sector_j,490.8033342437227,Single
ITF2,gva_sector_j,124.94998626051066,Single
ITF3,gva_sector_j,3157.660643847623,Single
ITF4,gva_sector_j,1804.9217971577057,Single
ITF5,gva_sector_j,190.90544442199206,Single
ITF6,gva_sector_j,514.5512959857128,Single
ITG1,gva_sector_j,1470.7870938805686,Single
ITG2,gva_sector_j,668.7807962410724,Single
ITH1,gva_sector_j,482.5258244281121,Single
ITH2,gva_sector_j,620.3642067465456,Single
ITH3,gva_sector_j,4655.205664770818,Single
ITH4,gva_sector_j,857.0973751611516,Single
ITH5,gva_sector_j,4857.5139816572155,Single
ITI1,gva_sector_j,2635.2710179908286,Single
ITI2,gva_sector_j,430.05013027661323,Single
ITI3,gva_sector_j,821.2180346953602,Single
ITI4,gva_sector_j,15522.855658582364,Single
ITZZ,gva_sector_j,0.0,Single
LVZZ,gva_sector_j,0.0,Single
NL11,gva_sector_j,1403.365324999747,Single
NL12,gva_sector_j,503.50814195108853,Single
NL13,gva_sector_j,325.3936348128688,Single
NL21,gva_sector_j,1864.380312738065,Single
NL22,gva_sector_j,2494.944405818604,Single
NL23,gva_sector_j,498.919429722227,Single
NL32,gva_sector_j,17368.794221362783,Single
NL34,gva_sector_j,222.68122590865096,Single
NL41,gva_sector_j,4440.317663877113,Single
NL42,gva_sector_j,1109.9584181146806,Single
NLZZ,gva_sector_j,0.0,Single
NO02,gva_sector_j,0.0,Single
NO06,gva_sector_j,994.0261918766416,Single
NO07,gva_sector_j,477.51373453292865,Single
NO08,gva_sector_j,10390.034939556215,Single
NO09,gva_sector_j,981.3871142950555,Single
NO0A,gva_sector_j,2430.615784017747,Single
NO0B,gva_sector_j,0.0,Single
NOZZ,gva_sector_j,0.0,Single
PL21,gva_sector_j,3610.152071122237,Single
PL22,gva_sector_j,2421.408896238785,Single
PL41,gva_sector_j,2607.904277893989,Single
PL42,gva_sector_j,642.2127243437515,Single
PL43,gva_sector_j,245.84895697973067,Single
PL51,gva_sector_j,2444.7881245847293,Single
PL52,gva_sector_j,194.78259599723765,Single
PL61,gva_sector_j,623.5448498601099,Single
PL62,gva_sector_j,307.81931876784586,Single
PL63,gva_sector_j,2107.9678031548833,Single
PL71,gva_sector_j,1008.5416618059687,Single
PL72,gva_sector_j,242.3635426487405,Single
PL81,gva_sector_j,607.9198107544257,Single
PL82,gva_sector_j,609.5171981381193,Single
PL84,gva_sector_j,266.205546548169,Single
PL91,gva_sector_j,11063.981395267867,Single
PL92,gva_sector_j,577.1481248048048,Single
PLZZ,gva_sector_j,0.0,Single
PTZZ,gva_sector_j,0.0,Single
ROZZ,gva_sector_j,0.0,Single
RS11,gva_sector_j,3747.218485056283,Single
RS12,gva_sector_j,636.9375201724571,Single
RS21,gva_sector_j,149.56398954131714,Single
RS22,gva_sector_j,207.48934085147988,Single
RSZZ,gva_sector_j,0.0,Single
SEZZ,gva_sector_j,0.0,Single
AL01,gva_sector_k,36.7071467939091,Single
AL02,gva_sector_k,194.09168194023613,Single
AL03,gva_sector_k,85.62400440807481,Single
BEZZ,gva_sector_k,0.0,Single
CH01,gva_sector_k,9491.237953887898,Single
CH02,gva_sector_k,6165.467234176966,Single
CH03,gva_sector_k,5677.092172320473,Single
CH04,gva_sector_k,23240.339156317623,Single
CH05,gva_sector_k,5024.572278123441,Single
CH06,gva_sector_k,4469.853071915388,Single
CH07,gva_sector_k,2531.3854677343315,Single
DE11,gva_sector_k,8663.22149656991,Single
DE12,gva_sector_k,5089.026420889841,Single
DE13,gva_sector_k,3043.317156606067,Single
DE14,gva_sector_k,2986.5004160671883,Single
DE21,gva_sector_k,17461.559633051922,Single
DE22,gva_sector_k,1784.516357400185,Single
DE23,gva_sector_k,1604.2534751912503,Single
DE24,gva_sector_k,3177.6994229754496,Single
DE25,gva_sector_k,4723.788919683578,Single
DE26,gva_sector_k,1923.8856431190989,Single
DE27,gva_sector_k,3034.7575334979247,Single
DE30,gva_sector_k,5470.244338757395,Single
DE40,gva_sector_k,1717.4559565587097,Single
DE50,gva_sector_k,859.1377179852651,Single
DE60,gva_sector_k,7513.204206979692,Single
DE71,gva_sector_k,20959.00345248353,Single
DE72,gva_sector_k,1647.1000450256947,Single
DE73,gva_sector_k,1958.9132994016627,Single
DE80,gva_sector_k,923.9477237548849,Single
DE91,gva_sector_k,1925.6181813190387,Single
DE92,gva_sector_k,5646.474929979954,Single
DE93,gva_sector_k,1784.1569637058772,Single
DE94,gva_sector_k,3642.0174544286315,Single
DEA1,gva_sector_k,9711.636430953098,Single
DEA2,gva_sector_k,8414.700533377292,Single
DEA3,gva_sector_k,4666.851964772292,Single
DEA4,gva_sector_k,2903.75315961507,Single
DEA5,gva_sector_k,5027.000178900502,Single
DEB1,gva_sector_k,2375.0359224446706,Single
DEB2,gva_sector_k,588.2858761513928,Single
DEB3,gva_sector_k,3048.0599185709843,Single
DEC0,gva_sector_k,1588.5909100065285,Single
DED2,gva_sector_k,1283.607038396522,Single
DED4,gva_sector_k,919.8605683575129,Single
DED5,gva_sector_k,1034.212287243929,Single
DEE0,gva_sector_k,1492.3878041055818,Single
DEF0,gva_sector_k,4145.716333254617,Single
DEG0,gva_sector_k,1462.4309972492392,Single
FIZZ,gva_sector_k,0.0,Single
FR10,gva_sector_k,34131.52477225367,Single
FRB0,gva_sector_k,2932.461550684347,Single
FRC1,gva_sector_k,1237.828554111511,Single
FRC2,gva_sector_k,738.1718471887319,Single
FRD1,gva_sector_k,928.3080365859468,Single
FRD2,gva_sector_k,1693.5459191499185,Single
FRE1,gva_sector_k,4534.016439732561,Single
FRE2,gva_sector_k,907.9860669931804,Single
FRF1,gva_sector_k,2094.9490831866506,Single
FRF2,gva_sector_k,900.8472510810707,Single
FRF3,gva_sector_k,1583.7524190360023,Single
FRG0,gva_sector_k,4849.497529239514,Single
FRH0,gva_sector_k,3294.8564446222804,Single
FRI1,gva_sector_k,3819.2630719912518,Single
FRI2,gva_sector_k,457.2189945376953,Single
FRI3,gva_sector_k,2778.6764946289472,Single
FRJ1,gva_sector_k,1805.3870715885182,Single
FRJ2,gva_sector_k,2960.6585796999248,Single
FRK1,gva_sector_k,902.7030334819175,Single
FRK2,gva_sector_k,6389.208141118321,Single
FRL0,gva_sector_k,4818.30112367941,Single
FRM0,gva_sector_k,233.5602084138598,Single
FRY1,gva_sector_k,526.9022148635554,Single
FRY2,gva_sector_k,389.6475593957838,Single
FRY3,gva_sector_k,141.58468437299456,Single
FRY4,gva_sector_k,948.5441284173103,Single
FRY5,gva_sector_k,93.011365925704,Single
FRZZ,gva_sector_k,0.0,Single
IE04,gva_sector_k,1262.9844480939023,Single
IE05,gva_sector_k,3553.022757509432,Single
IE06,gva_sector_k,16749.624308688788,Single
ITC1,gva_sector_k,8817.415727534284,Single
ITC2,gva_sector_k,241.57207731476765,Single
ITC3,gva_sector_k,2798.8615408673268,Single
ITC4,gva_sector_k,28408.254729854958,Single
ITF1,gva_sector_k,1387.1643293706838,Single
ITF2,gva_sector_k,265.76262589125207,Single
ITF3,gva_sector_k,5051.053536337399,Single
ITF4,gva_sector_k,3949.9081497494144,Single
ITF5,gva_sector_k,395.7283026553233,Single
ITF6,gva_sector_k,1298.0829043291237,Single
ITG1,gva_sector_k,4148.01993094092,Single
ITG2,gva_sector_k,1474.2109480131157,Single
ITH1,gva_sector_k,1910.268987815446,Single
ITH2,gva_sector_k,1485.9161075018428,Single
ITH3,gva_sector_k,9510.271892055021,Single
ITH4,gva_sector_k,2769.025147322359,Single
ITH5,gva_sector_k,8701.141497306908,Single
ITI1,gva_sector_k,7360.809423553727,Single
ITI2,gva_sector_k,970.3633202147304,Single
ITI3,gva_sector_k,2188.2519745501495,Single
ITI4,gva_sector_k,16450.19904063864,Single
ITZZ,gva_sector_k,0.0,Single
LVZZ,gva_sector_k,0.0,Single
NL11,gva_sector_k,816.341542629337,Single
NL12,gva_sector_k,1630.0171672808515,Single
NL13,gva_sector_k,867.4793664202839,Single
NL21,gva_sector_k,1853.714841442535,Single
NL22,gva_sector_k,4174.313262258049,Single
NL23,gva_sector_k,383.3674539913267,Single
NL32,gva_sector_k,21095.809465642786,Single
NL34,gva_sector_k,418.6323205856571,Single
NL41,gva_sector_k,5236.180038151666,Single
NL42,gva_sector_k,1726.7353672952713,Single
NLZZ,gva_sector_k,0.0,Single
NO02,gva_sector_k,665.1266318247305,Single
NO06,gva_sector_k,1185.9135497996122,Single
NO07,gva_sector_k,665.8747452898448,Single
NO08,gva_sector_k,7587.4157665946495,Single
NO09,gva_sector_k,940.0727743646052,Single
NO0A,gva_sector_k,3873.1265582090896,Single
NO0B,gva_sector_k,0.0,Single
NOZZ,gva_sector_k,0.0,Single
PL21,gva_sector_k,2366.042366286567,Single
PL22,gva_sector_k,3578.1388761375033,Single
PL41,gva_sector_k,2825.267683986307,Single
PL42,gva_sector_k,753.6853916662187,Single
PL43,gva_sector_k,353.46988204097653,Single
PL51,gva_sector_k,2562.6703124767137,Single
PL52,gva_sector_k,317.31990300004355,Single
PL61,gva_sector_k,829.02178216265,Single
PL62,gva_sector_k,587.552249625154,Single
PL63,gva_sector_k,1712.9594837415575,Single
PL71,gva_sector_k,2723.036389251494,Single
PL72,gva_sector_k,330.2151882016228,Single
PL81,gva_sector_k,970.6049035340465,Single
PL82,gva_sector_k,674.0847017159183,Single
PL84,gva_sector_k,421.6352695596872,Single
PL91,gva_sector_k,11596.027650944578,Single
PL92,gva_sector_k,721.1239862762916,Single
PLZZ,gva_sector_k,0.0,Single
PTZZ,gva_sector_k,0.0,Single
ROZZ,gva_sector_k,0.0,Single
RS11,gva_sector_k,1422.6743519329466,Single
RS12,gva_sector_k,434.6617323643186,Single
RS21,gva_sector_k,206.21545694302935,Single
RS22,gva_sector_k,128.92767793748644,Single
RSZZ,gva_sector_k,0.0,Single
SEZZ,gva_sector_k,0.0,Single
AL01,gva_sector_klmn,289.98801772370626,Single
AL02,gva_sector_klmn,1259.829072511598,Single
AL03,gva_sector_klmn,286.9397608683353,Single
BEZZ,gva_sector_klmn,7.029513653833419e-05,Single
CH01,gva_sector_klmn,7.029513653833419e-05,Single
CH02,gva_sector_klmn,7.029513653833419e-05,Single
CH03,gva_sector_klmn,7.029513653833419e-05,Single
CH04,gva_sector_klmn,7.029513653833419e-05,Single
CH05,gva_sector_klmn,7.029513653833419e-05,Single
CH06,gva_sector_klmn,7.029513653833419e-05,Single
CH07,gva_sector_klmn,7.029513653833419e-05,Single
DE11,gva_sector_klmn,54769.61893343106,Single
DE12,gva_sector_klmn,34312.15703844835,Single
DE13,gva_sector_klmn,21803.53422306981,Single
DE14,gva_sector_klmn,21240.95708342289,Single
DE21,gva_sector_klmn,96325.42888015643,Single
DE22,gva_sector_klmn,12460.649436167614,Single
DE23,gva_sector_klmn,12378.029602072122,Single
DE24,gva_sector_klmn,12078.84177316642,Single
DE25,gva_sector_klmn,24365.627950591093,Single
DE26,gva_sector_klmn,13958.25929356673,Single
DE27,gva_sector_klmn,20541.579325502113,Single
DE30,gva_sector_klmn,49983.35498100978,Single
DE40,gva_sector_klmn,19982.20473415253,Single
DE50,gva_sector_klmn,8957.10583926386,Single
DE60,gva_sector_klmn,43558.67244477532,Single
DE71,gva_sector_klmn,88478.82143454519,Single
DE72,gva_sector_klmn,10250.175216366417,Single
DE73,gva_sector_klmn,12178.416604486543,Single
DE80,gva_sector_klmn,11081.957830329786,Single
DE91,gva_sector_klmn,22129.712896230296,Single
DE92,gva_sector_klmn,23879.24700567987,Single
DE93,gva_sector_klmn,12438.169670527655,Single
DE94,gva_sector_klmn,21999.43299096676,Single
DEA1,gva_sector_klmn,63189.240966349236,Single
DEA2,gva_sector_klmn,57443.561302051465,Single
DEA3,gva_sector_klmn,24968.754465790968,Single
DEA4,gva_sector_klmn,19497.15042290826,Single
DEA5,gva_sector_klmn,32974.743977403865,Single
DEB1,gva_sector_klmn,12557.723726266418,Single
DEB2,gva_sector_klmn,3633.999792037093,Single
DEB3,gva_sector_klmn,23590.76323367031,Single
DEC0,gva_sector_klmn,9034.493274482653,Single
DED2,gva_sector_klmn,12151.82105341351,Single
DED4,gva_sector_klmn,9065.456012683055,Single
DED5,gva_sector_klmn,9529.327156476136,Single
DEE0,gva_sector_klmn,13622.228295124121,Single
DEF0,gva_sector_klmn,25732.42457470838,Single
DEG0,gva_sector_klmn,14347.631711059163,Single
FIZZ,gva_sector_klmn,7.029513653833419e-05,Single
FR10,gva_sector_klmn,215057.32182373555,Single
FRB0,gva_sector_klmn,21630.916876370477,Single
FRC1,gva_sector_klmn,13612.583899729047,Single
FRC2,gva_sector_klmn,8793.143531639991,Single
FRD1,gva_sector_klmn,12157.155184032394,Single
FRD2,gva_sector_klmn,16178.564645696448,Single
FRE1,gva_sector_klmn,36816.11245528259,Single
FRE2,gva_sector_klmn,13980.134380293963,Single
FRF1,gva_sector_klmn,15901.704158738157,Single
FRF2,gva_sector_klmn,9531.650403138863,Single
FRF3,gva_sector_klmn,15239.689365533832,Single
FRG0,gva_sector_klmn,35680.9614220111,Single
FRH0,gva_sector_klmn,28575.996253932288,Single
FRI1,gva_sector_klmn,34026.482753791715,Single
FRI2,gva_sector_klmn,5247.676391738572,Single
FRI3,gva_sector_klmn,15323.467996811887,Single
FRJ1,gva_sector_klmn,27206.027944479887,Single
FRJ2,gva_sector_klmn,31781.82488603988,Single
FRK1,gva_sector_klmn,11987.270153700285,Single
FRK2,gva_sector_klmn,66080.11578792191,Single
FRL0,gva_sector_klmn,56322.698424187154,Single
FRM0,gva_sector_klmn,2516.493046933989,Single
FRY1,gva_sector_klmn,2292.2416823093567,Single
FRY2,gva_sector_klmn,2403.8728047638506,Single
FRY3,gva_sector_klmn,1554.5463629700039,Single
FRY4,gva_sector_klmn,5774.272714402374,Single
FRY5,gva_sector_klmn,443.89143005759405,Single
FRZZ,gva_sector_klmn,7.029513653833419e-05,Single
IE04,gva_sector_klmn,7058.928387350009,Single
IE05,gva_sector_klmn,21457.60528395146,Single
IE06,gva_sector_klmn,62446.10717940662,Single
LVZZ,gva_sector_klmn,7.029513653833419e-05,Single
NL11,gva_sector_klmn,5787.250275407342,Single
NL12,gva_sector_klmn,6495.070268676045,Single
NL13,gva_sector_klmn,4463.749830286761,Single
NL21,gva_sector_klmn,12712.20309571518,Single
NL22,gva_sector_klmn,24754.501709971075,Single
NL23,gva_sector_klmn,4684.337244894021,Single
NL32,gva_sector_klmn,73495.53970014234,Single
NL34,gva_sector_klmn,3535.2441483795283,Single
NL41,gva_sector_klmn,36166.54438246916,Single
NL42,gva_sector_klmn,12522.94372967091,Single
NLZZ,gva_sector_klmn,7.029513653833419e-05,Single
NO02,gva_sector_klmn,2868.395706159673,Single
NO06,gva_sector_klmn,5068.249893214806,Single
NO07,gva_sector_klmn,3765.4412581203524,Single
NO08,gva_sector_klmn,36115.421184692335,Single
NO09,gva_sector_klmn,5377.66427127837,Single
NO0A,gva_sector_klmn,15263.730829911348,Single
NO0B,gva_sector_klmn,4.588402271270752,Single
NOZZ,gva_sector_klmn,7.029513653833419e-05,Single
PL21,gva_sector_klmn,10218.465957383274,Single
PL22,gva_sector_klmn,12055.277262516312,Single
PL41,gva_sector_klmn,10321.758918015272,Single
PL42,gva_sector_klmn,3540.0569206015107,Single
PL43,gva_sector_klmn,1863.163685126082,Single
PL51,gva_sector_klmn,10202.146127065684,Single
PL52,gva_sector_klmn,1869.2632008777862,Single
PL61,gva_sector_klmn,3544.2244885475748,Single
PL62,gva_sector_klmn,2383.6108511605084,Single
PL63,gva_sector_klmn,6741.4914798291775,Single
PL71,gva_sector_klmn,7245.060227431525,Single
PL72,gva_sector_klmn,1864.7384397877972,Single
PL81,gva_sector_klmn,3557.661009450603,Single
PL82,gva_sector_klmn,3323.679313730321,Single
PL84,gva_sector_klmn,1952.7435438153373,Single
PL91,gva_sector_klmn,33407.963725927686,Single
PL92,gva_sector_klmn,3494.4800633825216,Single
PLZZ,gva_sector_klmn,7.029513653833419e-05,Single
PTZZ,gva_sector_klmn,7.029513653833419e-05,Single
ROZZ,gva_sector_klmn,7.029513653833419e-05,Single
RS11,gva_sector_klmn,6325.7756948408405,Single
RS12,gva_sector_klmn,2334.6893169877044,Single
RS21,gva_sector_klmn,1412.4188551437396,Single
RS22,gva_sector_klmn,1040.7148961394266,Single
RSZZ,gva_sector_klmn,7.029513653833419e-05,Single
SEZZ,gva_sector_klmn,7.029513653833419e-05,Single
AL01,gva_sector_l,171.4024714321909,Single
AL02,gva_sector_l,403.07157496689643,Single
AL03,gva_sector_l,170.8527773008379,Single
BEZZ,gva_sector_l,0.0,Single
CH01,gva_sector_l,0.0,Single
CH02,gva_sector_l,0.0,Single
CH03,gva_sector_l,0.0,Single
CH04,gva_sector_l,0.0,Single
CH05,gva_sector_l,0.0,Single
CH06,gva_sector_l,0.0,Single
CH07,gva_sector_l,0.0,Single
DE11,gva_sector_l,18227.249416239752,Single
DE12,gva_sector_l,12614.7600471039,Single
DE13,gva_sector_l,10075.111481163636,Single
DE14,gva_sector_l,8645.402688024147,Single
DE21,gva_sector_l,27680.93981218342,Single
DE22,gva_sector_l,6638.619153271241,Single
DE23,gva_sector_l,5792.045443879407,Single
DE24,gva_sector_l,5185.356758229566,Single
DE25,gva_sector_l,9502.825201988158,Single
DE26,gva_sector_l,7236.332873722188,Single
DE27,gva_sector_l,9843.373964509534,Single
DE30,gva_sector_l,18370.220176925028,Single
DE40,gva_sector_l,9531.722045956683,Single
DE50,gva_sector_l,3342.8731045048303,Single
DE60,gva_sector_l,12577.875193033065,Single
DE71,gva_sector_l,18755.80497154611,Single
DE72,gva_sector_l,4817.984053799621,Single
DE73,gva_sector_l,5264.1698632085745,Single
DE80,gva_sector_l,5401.039809436295,Single
DE91,gva_sector_l,6385.950673595748,Single
DE92,gva_sector_l,8658.952975629523,Single
DE93,gva_sector_l,7243.309423099119,Single
DE94,gva_sector_l,11085.451181955534,Single
DEA1,gva_sector_l,21133.48249854528,Single
DEA2,gva_sector_l,17790.082477661374,Single
DEA3,gva_sector_l,11461.438136752713,Single
DEA4,gva_sector_l,9298.289290167759,Single
DEA5,gva_sector_l,12953.69420251684,Single
DEB1,gva_sector_l,5779.188356282349,Single
DEB2,gva_sector_l,2190.7661991287323,Single
DEB3,gva_sector_l,8490.192200905418,Single
DEC0,gva_sector_l,3989.935376156607,Single
DED2,gva_sector_l,5076.861888425385,Single
DED4,gva_sector_l,4463.429085420579,Single
DED5,gva_sector_l,3811.5079711069525,Single
DEE0,gva_sector_l,6484.2734603617755,Single
DEF0,gva_sector_l,12175.328117878144,Single
DEG0,gva_sector_l,6789.16852975403,Single
FIZZ,gva_sector_l,0.0,Single
FR10,gva_sector_l,67683.76661683775,Single
FRB0,gva_sector_l,11019.643352518953,Single
FRC1,gva_sector_l,7376.753024241822,Single
FRC2,gva_sector_l,4653.08944007092,Single
FRD1,gva_sector_l,6531.039871533209,Single
FRD2,gva_sector_l,8507.421281643125,Single
FRE1,gva_sector_l,15899.617429749476,Single
FRE2,gva_sector_l,7937.298182944872,Single
FRF1,gva_sector_l,7833.16936750581,Single
FRF2,gva_sector_l,5450.251238507716,Single
FRF3,gva_sector_l,8306.016159094033,Single
FRG0,gva_sector_l,16349.595232696596,Single
FRH0,gva_sector_l,13020.500451218282,Single
FRI1,gva_sector_l,16716.11962850894,Single
FRI2,gva_sector_l,3262.4578952904785,Single
FRI3,gva_sector_l,7980.497773586163,Single
FRJ1,gva_sector_l,13547.167744517574,Single
FRJ2,gva_sector_l,12996.124381168116,Single
FRK1,gva_sector_l,5884.4265279933525,Single
FRK2,gva_sector_l,30762.900991949486,Single
FRL0,gva_sector_l,26340.117451828126,Single
FRM0,gva_sector_l,1361.7795788975698,Single
FRY1,gva_sector_l,1043.7691427948018,Single
FRY2,gva_sector_l,1256.677429877705,Single
FRY3,gva_sector_l,540.1562092451841,Single
FRY4,gva_sector_l,3523.3295832215904,Single
FRY5,gva_sector_l,317.93258747340906,Single
FRZZ,gva_sector_l,0.0,Single
IE04,gva_sector_l,2673.6927083010482,Single
IE05,gva_sector_l,6262.164835185474,Single
IE06,gva_sector_l,19231.729358798235,Single
ITC1,gva_sector_l,17999.655699381805,Single
ITC2,gva_sector_l,884.4636208922307,Single
ITC3,gva_sector_l,9027.40077684747,Single
ITC4,gva_sector_l,41096.860425314735,Single
ITF1,gva_sector_l,4609.388970738826,Single
ITF2,gva_sector_l,1000.4016048424988,Single
ITF3,gva_sector_l,13263.021524464482,Single
ITF4,gva_sector_l,10937.619853970275,Single
ITF5,gva_sector_l,1154.7355129854127,Single
ITF6,gva_sector_l,5009.418857296194,Single
ITG1,gva_sector_l,13376.888711405343,Single
ITG2,gva_sector_l,5182.339958276467,Single
ITH1,gva_sector_l,2972.7894560149953,Single
ITH2,gva_sector_l,2721.724423415251,Single
ITH3,gva_sector_l,20254.453523157004,Single
ITH4,gva_sector_l,4765.810208856736,Single
ITH5,gva_sector_l,20627.275264653406,Single
ITI1,gva_sector_l,16447.1016211716,Single
ITI2,gva_sector_l,3043.0969676882123,Single
ITI3,gva_sector_l,5210.185050706657,Single
ITI4,gva_sector_l,26889.1924031073,Single
ITZZ,gva_sector_l,0.0,Single
LVZZ,gva_sector_l,0.0,Single
NL11,gva_sector_l,1810.900764568692,Single
NL12,gva_sector_l,1910.2028946541227,Single
NL13,gva_sector_l,1430.512665730732,Single
NL21,gva_sector_l,3728.2494192224967,Single
NL22,gva_sector_l,7509.773509878441,Single
NL23,gva_sector_l,1343.592732133542,Single
NL32,gva_sector_l,14496.389824932128,Single
NL34,gva_sector_l,1378.5829477577586,Single
NL41,gva_sector_l,10030.535331120096,Single
NL42,gva_sector_l,3577.7910964740777,Single
NLZZ,gva_sector_l,0.0,Single
NO02,gva_sector_l,1432.138848254169,Single
NO06,gva_sector_l,1757.9051117767244,Single
NO07,gva_sector_l,1747.6607566971452,Single
NO08,gva_sector_l,11105.819701140372,Single
NO09,gva_sector_l,2905.474638365793,Single
NO0A,gva_sector_l,5389.831179846788,Single
NO0B,gva_sector_l,2.046984992901985,Single
NOZZ,gva_sector_l,0.0,Single
PL21,gva_sector_l,3133.3905195292427,Single
PL22,gva_sector_l,3939.214148845619,Single
PL41,gva_sector_l,3161.862911949541,Single
PL42,gva_sector_l,1514.2916255923194,Single
PL43,gva_sector_l,768.9691105850799,Single
PL51,gva_sector_l,2841.9662447868127,Single
PL52,gva_sector_l,757.7003845914842,Single
PL61,gva_sector_l,1512.8306513614748,Single
PL62,gva_sector_l,1040.4586303814476,Single
PL63,gva_sector_l,2274.5344336164403,Single
PL71,gva_sector_l,2102.682965284097,Single
PL72,gva_sector_l,939.1738756777086,Single
PL81,gva_sector_l,1641.2171987009738,Single
PL82,gva_sector_l,1477.2563869307044,Single
PL84,gva_sector_l,930.398813896581,Single
PL91,gva_sector_l,5424.887384550924,Single
PL92,gva_sector_l,1625.799988793333,Single
PLZZ,gva_sector_l,0.0,Single
PTZZ,gva_sector_l,0.0,Single
ROZZ,gva_sector_l,0.0,Single
RS11,gva_sector_l,2073.7471418267414,Single
RS12,gva_sector_l,1101.1252669614487,Single
RS21,gva_sector_l,933.2846155868906,Single
RS22,gva_sector_l,644.6182517424311,Single
RSZZ,gva_sector_l,0.0,Single
SEZZ,gva_sector_l,0.0,Single
AL01,gva_sector_mn,117.67189997078239,Single
AL02,gva_sector_mn,707.0494686550211,Single
AL03,gva_sector_mn,44.08518790121827,Single
BEZZ,gva_sector_mn,0.0011558698024600744,Single
CH01,gva_sector_mn,22315.966318908726,Single
CH02,gva_sector_mn,21605.007097730762,Single
CH03,gva_sector_mn,16828.585640289835,Single
CH04,gva_sector_mn,22433.323508927708,Single
CH05,gva_sector_mn,13729.363371368892,Single
CH06,gva_sector_mn,10246.302958478875,Single
CH07,gva_sector_mn,6013.873044883827,Single
DE11,gva_sector_mn,23719.908446117945,Single
DE12,gva_sector_mn,16812.61122922242,Single
DE13,gva_sector_mn,8494.670752947097,Single
DE14,gva_sector_mn,9251.292639454485,Single
DE21,gva_sector_mn,41152.72135586667,Single
DE22,gva_sector_mn,3995.6122901804756,Single
DE23,gva_sector_mn,4765.543614383219,Single
DE24,gva_sector_mn,3519.795035487321,Single
DE25,gva_sector_mn,9789.649682285708,Single
DE26,gva_sector_mn,5513.2648198849165,Single
DE27,gva_sector_mn,6886.225647936269,Single
DE30,gva_sector_mn,27118.742493328078,Single
DE40,gva_sector_mn,8315.518813640294,Single
DE50,gva_sector_mn,4461.114863503461,Single
DE60,gva_sector_mn,24468.527134324773,Single
